funding_round_uuid,investor_uuid,partner_uuid
a6dd0dd6-b0bb-1be9-adf7-50abc6317d92,6a7066ef-82d7-2adc-5dc0-31776aa12556,53f043f3-2d91-f7ef-36eb-1697138e409f
62f440bd-6ec1-9b9b-8451-83c2f0703077,49a2ea46-f776-b200-18d7-4f7690e8dc05,e2cfbda4-a48f-2427-8607-2fff986a7166
1637e281-e23d-cca8-0552-1c5588360bf2,ac53f2c3-4fd6-45c3-3a21-966c4d950f8f,38879422-4c52-e748-6118-b0cafddd4cb7
1637e281-e23d-cca8-0552-1c5588360bf2,b51ff078-c9d9-9f51-681d-4f9ac888e070,79982675-e1c8-1029-b989-28d95f3802c7
1637e281-e23d-cca8-0552-1c5588360bf2,4e0cf914-3a8e-c3c2-4ef8-ee6f5e8fdb47,19513fae-7d4a-7a29-783a-9fe7c6f7a808
1637e281-e23d-cca8-0552-1c5588360bf2,8ca0a6a5-15ba-2e62-3d45-eac4cb4d41de,1fa3d738-0590-39b4-39f5-cd0b04c23e61
ff4435b0-a127-38e0-bb1e-d326fc37abb9,fd0c6051-176b-b3a6-2124-b071945d3b02,a47fd6a3-8532-5a82-93b5-08bf6d38effa
ff4435b0-a127-38e0-bb1e-d326fc37abb9,9dd7066b-069a-9dd9-c211-06db31253bd0,b494852a-3c56-cb5e-743c-e367c6ff614c
b02ec57b-c87a-6a60-5475-f2536e6ca9cc,4a97f042-2d36-c628-178a-afbb0945a362,78d8ba32-3e95-4d30-7816-1c805cb8f4cd
b02ec57b-c87a-6a60-5475-f2536e6ca9cc,ad4e3101-a139-9a76-c34d-4d43bc565c33,7cdf8ac0-ec0a-6b73-20ac-39ee694bd100
b02ec57b-c87a-6a60-5475-f2536e6ca9cc,ad4e3101-a139-9a76-c34d-4d43bc565c33,832c0b09-e46d-0ee5-2b16-b5e55f487091
6d0881ed-3aff-b85f-50d1-1bf530004868,8ca77695-b2ff-b12e-9e8f-3579fcf70ca6,7f3ddaaf-657d-d976-9efc-3602c4f108ef
6d0881ed-3aff-b85f-50d1-1bf530004868,b08efc27-da40-505a-6f9d-c9e14247bf36,1b92100a-d9b0-0a41-e806-fb9b17afd946
4767016c-d943-00ac-624a-7c7a53cd2a8c,0eb44ea3-d9aa-607f-e41f-d4c3e554cd2e,1648c02f-6667-2439-a513-b76e8cc9d7b6
4767016c-d943-00ac-624a-7c7a53cd2a8c,b41959f6-81f1-7a87-ad54-b8af852e2eab,a24b16e8-3b4a-ef5b-4ec3-ce9e0282b1b7
4767016c-d943-00ac-624a-7c7a53cd2a8c,989c5834-ecda-9c9e-50f8-33b69e253d47,c10fbf7b-0096-cd97-8520-d3b4977c52dc
4767016c-d943-00ac-624a-7c7a53cd2a8c,5a79290b-01b0-156d-8a54-214a9706b818,6457f6b3-18f7-f2b0-1159-96fae4ae5e8b
3bc9cc8b-a7f9-247f-edbd-8ca91eecf6a9,a505ddf3-7292-6518-8766-44a96f05b68d,de37a06d-8eba-e61d-2346-2f460942bade
2943f4f0-bf23-f7f4-e3f0-c8c76d08a61a,d8d42916-895c-5414-d259-d36b28e94f51,2567df70-4fbe-418f-8b76-21cf97b1a3f7
bbd4662d-fdeb-fd3c-830d-4e8686174c0d,9455358c-1773-618a-ae32-fa4b5c1fae67,eb9fbbc6-aa50-07ef-dc39-f096416dcd22
bbd4662d-fdeb-fd3c-830d-4e8686174c0d,3a592dd5-ceac-17bc-76fb-f055f97fdb08,e8ce94d7-9363-63c4-cd3b-646c42d6bb5f
9623b3b2-9e62-7366-59e3-ed5943fbd69f,fe2d1e8b-f607-3c9f-fad7-98fb8412f77e,abb6448f-215e-d7ef-b528-7443b207f001
9623b3b2-9e62-7366-59e3-ed5943fbd69f,2d0a5bf0-e53e-9a07-2243-9bcd561421ec,22f2069a-a204-b897-320a-bdafa81093ba
9623b3b2-9e62-7366-59e3-ed5943fbd69f,2d0a5bf0-e53e-9a07-2243-9bcd561421ec,7278f527-d4b9-0c73-98bc-f63f2dbcac7b
9623b3b2-9e62-7366-59e3-ed5943fbd69f,e2006571-6b7a-e477-002a-f7014f48a7e3,478e7efd-bec4-b9f5-304b-cffedc1fc012
9623b3b2-9e62-7366-59e3-ed5943fbd69f,d3184029-74d8-7e6c-717b-84ac89d0a837,82446a6d-aea5-cb5e-54e1-782bc7285b6b
9623b3b2-9e62-7366-59e3-ed5943fbd69f,db9a455c-d51e-350a-d402-87bd0b1d46a5,01363d8d-13f6-e171-7e04-ce809604f7b3
23bcbf18-5663-d0fc-12c7-f247c72e3646,87e297f8-53fd-a340-cbfc-6f34d3c62a86,70f9ebd0-a8c2-d299-382f-c46f583e21c9
23bcbf18-5663-d0fc-12c7-f247c72e3646,44974c34-7435-5e3d-1f5f-70ee942d485a,5f7385b5-6ef0-d984-86f7-f4a28808fb2f
23bcbf18-5663-d0fc-12c7-f247c72e3646,04850d4f-10e8-1f2f-e54a-2b9ceae952d5,730d7e42-c6fa-6607-61d8-db43bb943dfd
0358cc19-f00e-9849-d3fb-8c4687bcd4e8,6b43c7ec-5898-0866-af46-494775acb00f,c2cf56c6-da32-a618-14b0-09965e2bbfcc
0358cc19-f00e-9849-d3fb-8c4687bcd4e8,b53c28d2-9653-95b6-e503-5b207dcfd45d,23a495e7-08e7-baa1-f1ee-3c6a74b410de
edcf4a14-5472-f71a-1410-e73e8ec2d8af,01a1fa1f-c36c-91c2-3572-1b8c51796a7b,05ef4cf6-858f-4e7e-2bb6-5773b2847cd2
