investor_name,primary_role,domain,country_code,state_code,region,city,investor_type,investment_count,total_funding_usd,founded_on,closed_on,cb_url,logo_url,profile_image_url,twitter_url,facebook_url,uuid,updated_at
Sequoia Capital,investor,sequoiacap.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,1257,34182982728.2111,1972-11-01,,https://www.crunchbase.com/organization/sequoia-capital,https://www.crunchbase.com/organization/sequoia-capital/primary-image/raw,http://public.crunchbase.com/t_api_images/v1410979624/e8yt79qtr9lacggaaakx.jpg,https://www.twitter.com/sequoia,http://www.facebook.com/sequoiacap,0c867fde-2b9a-df10-fdb9-66b74f355f91,2016-10-22 05:24:10.730163
500 Startups,investor,500.co,USA,CA,SF Bay Area,Mountain View,accelerator,1232,1696508510.00545,2010-04-01,,https://www.crunchbase.com/organization/500-startups,https://www.crunchbase.com/organization/500-startups/primary-image/raw,http://public.crunchbase.com/t_api_images/v1400109019/ehscebzgx2cvshmw9vxb.jpg,https://www.twitter.com/500startups,http://www.facebook.com/500startups,56e40f50-97c7-2a77-255d-1d97d5f30646,2016-10-18 08:46:41.375379
New Enterprise Associates,investor,nea.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,1151,28724746476.1288,1977-01-01,,https://www.crunchbase.com/organization/new-enterprise-associates,https://www.crunchbase.com/organization/new-enterprise-associates/primary-image/raw,http://public.crunchbase.com/t_api_images/v1455469027/ryijksmu7tc5oavtp0nv.png,https://www.twitter.com/neavc,http://www.facebook.com/neavc,47b84763-9727-7cdf-b194-2742e3963147,2016-10-22 06:34:18.638098
Y Combinator,investor,ycombinator.com,USA,CA,SF Bay Area,Mountain View,accelerator,1091,1208224863.41135,2005-03-01,,https://www.crunchbase.com/organization/y-combinator,https://www.crunchbase.com/organization/y-combinator/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397183850/53204721d16c944526ae033cd8cb17c2.gif,https://www.twitter.com/ycombinator,http://www.facebook.com/ycombinator,73633ee4-ea65-2967-6c5d-9b5fec7d2d5e,2016-10-20 00:11:26.215756
Intel Capital,investor,intelcapital.com,USA,CA,SF Bay Area,Santa Clara,corporate_venture_capital,1065,24019162158.9759,1991-01-01,,https://www.crunchbase.com/organization/intel-capital,https://www.crunchbase.com/organization/intel-capital/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397178742/1adc4cc32d1e1ba5ca2905312a2a80cd.png,https://www.twitter.com/intelcapital,,f3716725-552d-b9b5-59ad-de4ec64b1751,2016-10-22 05:28:27.25709
Accel Partners,investor,accel.com,USA,CA,SF Bay Area,Palo Alto,venture_capital,963,22406084753.757,1983-01-01,,https://www.crunchbase.com/organization/accel-partners,https://www.crunchbase.com/organization/accel-partners/primary-image/raw,http://public.crunchbase.com/t_api_images/v1442960475/g98iicdxbr64c2xaj1lx.jpg,https://www.twitter.com/accel,http://www.facebook.com/accel,b08efc27-da40-505a-6f9d-c9e14247bf36,2016-10-20 14:31:27.650375
Wayra,investor,wayra.co,ESP,,Madrid,Madrid,accelerator,933,172736794.055831,2011-04-09,,https://www.crunchbase.com/organization/wayra,https://www.crunchbase.com/organization/wayra/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397181600/fb9646ffc344fdee01fd82873ee83563.png,https://www.twitter.com/wayra,http://www.facebook.com/wayra.org,ac41030f-c20d-0060-3f0a-37f0eee13779,2016-10-19 08:41:07.08122
Kleiner Perkins Caufield & Byers,investor,kpcb.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,860,27531826090.269,1972-03-01,,https://www.crunchbase.com/organization/kleiner-perkins-caufield-byers,https://www.crunchbase.com/organization/kleiner-perkins-caufield-byers/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397178494/5e56c686cdaf5ae2ae32360ffafd1698.jpg,https://www.twitter.com/kpcb,http://www.facebook.com/kpcbprofile,2d0a5bf0-e53e-9a07-2243-9bcd561421ec,2016-10-21 04:33:29.541405
Start-Up Chile,investor,startupchile.org,CHL,,Santiago,Santiago,accelerator,738,48409186.7870252,2010-01-01,,https://www.crunchbase.com/organization/start-up-chile,https://www.crunchbase.com/organization/start-up-chile/primary-image/raw,http://public.crunchbase.com/t_api_images/v1472519856/pmqqskoifx6zsqlfysvx.png,https://www.twitter.com/startupchile,http://www.facebook.com/startupchile,e26b98e6-3997-577d-eb5b-a195e31d03e3,2016-10-14 05:33:59.030444
Draper Fisher Jurvetson (DFJ),investor,dfj.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,712,11222922493.8229,1985-10-01,,https://www.crunchbase.com/organization/draper-fisher-jurvetson,https://www.crunchbase.com/organization/draper-fisher-jurvetson/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397760794/e22b6abc612045e040d35942f7d5300e.png,https://www.twitter.com/dfjvc,http://www.facebook.com/dfj,ac53f2c3-4fd6-45c3-3a21-966c4d950f8f,2016-10-22 03:30:21.292474
SOSV,investor,sosv.com,USA,NJ,Newark,Princeton,accelerator,694,260774984.405094,1995-01-01,,https://www.crunchbase.com/organization/sosventures,https://www.crunchbase.com/organization/sosventures/primary-image/raw,http://public.crunchbase.com/t_api_images/v1449939113/vdscp39lsla1nvwdz14p.png,https://www.twitter.com/sosvvc,https://www.facebook.com/sosvvc/,39041e62-6b24-ae8d-1347-4cea947e832c,2016-10-03 23:22:18.38045
SV Angel,investor,svangel.com,USA,CA,SF Bay Area,San Francisco,micro_vc,691,4315561724,2009-01-01,,https://www.crunchbase.com/organization/sv-angel,https://www.crunchbase.com/organization/sv-angel/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397179093/20e0740010dd063a306ed323780065b0.png,https://www.twitter.com/svangel,https://www.facebook.com/svangelfirm,902deab4-ec41-68ce-d9df-c0c959578176,2016-10-17 17:46:34.145457
Techstars,investor,techstars.com,USA,CO,Denver,Boulder,accelerator,641,423724495.24433,2006-10-01,,https://www.crunchbase.com/organization/techstars,https://www.crunchbase.com/organization/techstars/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397180820/cedbb0156be5c0803c627684e5c125ab.png,https://www.twitter.com/techstars,http://www.facebook.com/techstars,3718597a-dd39-6661-3630-09cdd43bcac2,2016-10-19 14:34:28.685076
